annee_numero_de_tirage;jour_de_tirage;date_de_tirage;date_de_forclusion;boule_1;boule_2;boule_3;boule_4;boule_5;numero_chance;combinaison_gagnante_en_ordre_croissant;nombre_de_gagnant_au_rang1;rapport_du_rang1;nombre_de_gagnant_au_rang2;rapport_du_rang2;nombre_de_gagnant_au_rang3;rapport_du_rang3;nombre_de_gagnant_au_rang4;rapport_du_rang4;nombre_de_gagnant_au_rang5;rapport_du_rang5;nombre_de_gagnant_au_rang6;rapport_du_rang6;numero_jokerplus;devise;Unnamed: 25;boule_6;boule_complementaire;nombre_de_gagnant_au_rang7;rapport_du_rang7;Unnamed: 28;nombre_de_gagnant_au_rang8;rapport_du_rang8;nombre_de_gagnant_au_rang9;rapport_du_rang9;nombre_de_codes_gagnants;rapport_codes_gagnants;codes_gagnants;Unnamed: 34
1996001;ME;19960515;19960715;5;28;47;20;49;;2-5-20-28-47-49;2;50480970;17;367740;524;29455;0;0;30355;689;0;0;;frf;;2.0;18.0;553701.0;48;;;;;;;;;
1997001;JE;19970213;19970414;17;38;2;11;1;;1-2-11-17-28-38;0;0;6;794775;349;34810;0;0;21628;763;0;0;;frf;;28.0;23.0;452936.0;46;;;;;;;;;
1997002;JE;19970320;19970520;45;11;15;5;22;;5-9-11-15-22-45;1;150077770;20;257075;860;14795;0;0;42189;405;0;0;;frf;;9.0;8.0;642944.0;34;;;;;;;;;
1998001;VE;19980313;19980512;41;44;27;39;40;;27-39-40-41-42-44;1;100080720;15;352020;424;30715;0;0;20376;867;0;0;;frf;;42.0;25.0;319712.0;71;;;;;;;;;
1998002;VE;19981002;19981201;22;45;19;10;11;;10-11-19-22-28-45;1;100022040;5;686035;306;28425;0;0;19268;612;0;0;;frf;;28.0;3.0;354974.0;42;;;;;;;;;
1998003;VE;19981113;19990112;24;38;43;35;5;;5-15-24-35-38-43;1;100024920;6;905865;457;30005;1259;1580;25447;790;34428;102;;frf;;15.0;46.0;482500.0;51;;;;;;;;;
1999001;DI;19990214;19990415;10;45;39;11;1;;1-2-10-11-39-45;0;0;17;5885605;381;25935;1816;1258;21651;629;48287;84;;frf;;2.0;9.0;382579.0;42;;;;;;;;;
1999002;VE;19991231;20000229;1;49;15;6;28;;1-6-11-15-28-49;2;50047950;29;153185;764;13950;2036;898;33762;449;45583;70;;frf;;11.0;23.0;526068.0;35;;;;;;;;;
2000001;LU;20000214;20000414;40;1;23;46;42;;1-6-23-40-42-46;5;20007380;4;730355;336;21780;693;1514;14144;757;20118;100;;frf;;6.0;8.0;256363.0;50;;;;;;;;;
2000002;DI;20000528;20000727;6;19;46;8;47;;6-8-14-19-46-47;2;50019215;10;313085;288;26330;578;1396;16333;698;17211;92;;frf;;14.0;43.0;300868.0;46;;;;;;;;;
2000003;VE;20001013;20001212;9;24;45;31;13;;9-13-24-31-43-45;4;25016485;17;293980;661;18365;1786;1114;31352;557;47305;78;;frf;;43.0;3.0;526232.0;39;;;;;;;;;
2001001;VE;20010413;20010612;34;44;10;12;14;;10-12-14-34-42-44;0;0;11;422535;465;24335;1041;1602;20656;801;27677;100;;frf;;42.0;46.0;408098.0;50;;;;;;;;;
2001002;VE;20010518;20010717;43;9;12;45;28;;8-9-12-28-43-45;1;100048980;4;922480;395;23660;850;1324;20989;662;24186;86;;frf;;8.0;34.0;391029.0;43;;;;;;;;;
2001003;VE;20010615;20010814;31;3;18;48;36;;3-18-31-36-43-48;7;22950110;19;243065;624;17915;1055;1412;23267;706;26256;102;;frf;;43.0;20.0;389061.0;51;;;;;;;;;
2001004;VE;20010713;20010911;14;29;45;23;9;;9-14-23-25-29-45;1;15008738,38;6;108796;353;4613,11;21863;108,54;1157;217,09;32331;13,72;;frf;;25.0;8.0;421171.0;6,86;;;;;;;;;
2002001;VE;20020913;20021112;38;2;24;11;28;;2-11-24-28-35-38;0;0;6;132997;463;4336,6;1212;216,6;27447;108,3;38133;13,8;;eur;;35.0;26.0;517658.0;6,9;;;;;;;;;
2002002;VE;20020920;20021119;38;2;12;16;6;;2-6-12-16-38-48;0;0;6;79436,3;310;3779,8;1027;200;16793;100;29440;12,8;;eur;;48.0;10.0;312478.0;6,4;;;;;;;;;
2002003;VE;20021122;20030121;5;20;28;8;49;;5-8-20-28-29-49;3;8333334;21;52516,9;707;3786,4;2545;194,6;39199;97,3;71120;13;;eur;;29.0;11.0;690599.0;6,5;;;;;;;;;
2002004;VE;20021213;20030211;7;48;33;16;31;;7-16-24-31-33-48;5;3000000;19;48354,4;659;3383,6;1664;205,6;31535;102,8;42993;14;;eur;;24.0;37.0;560425.0;7;;;;;;;;;
2003001;VE;20030321;20030520;31;15;29;22;40;;15-17-22-29-31-40;0;0;11;46826,9;308;4049,1;876;207,4;17608;103,7;26369;14,6;;eur;;17.0;7.0;293180.0;7,3;;;;;;;;;
2003002;VE;20030613;20030812;20;18;19;33;49;;18-19-20-33-46-49;2;7500000;9;76601;384;4397,3;1199;244,2;19892;122,1;32310;15,8;;eur;;46.0;3.0;370892.0;7,9;;;;;;;;;
2003003;JE;20030703;20030901;21;2;6;5;18;;2-5-6-18-21-38;0;0;5;62872,9;245;3129,2;723;179,6;12260;89,8;22886;12;;eur;;38.0;3.0;214321.0;6;;;;;;;;;
2003004;VE;20030711;20030909;10;42;26;15;46;;10-15-23-26-42-46;0;0;8;43041,7;200;4161;472;211,4;11734;105,7;14579;14,6;;eur;;23.0;22.0;204602.0;7,3;;;;;;;;;
2003005;VE;20031003;20031202;32;3;9;49;36;;3-6-9-32-36-49;6;3333334;10;64641,5;572;2761,5;921;181,8;25999;90,9;26906;12,8;;eur;;6.0;47.0;446278.0;6,4;;;;;;;;;
2003006;VE;20031031;20031230;3;9;10;16;7;;3-6-7-9-10-16;14;1428572;58;10804,2;2083;729,4;3105;73,6;57442;36,8;51829;8;;eur;;6.0;31.0;637522.0;4;;;;;;;;;
2003007;VE;20031212;20040212;1;4;15;25;3;;1-3-4-15-25-34;0;0;10;56043,1;319;4263,7;886;201,8;19942;100,9;25793;12,6;;eur;;34.0;24.0;385105.0;6,3;;;;;;;;;
2004001;VE;20040123;20040325;12;30;49;24;48;;2-12-24-30-48-49;0;0;10;59720;404;3596,8;935;197,2;21824;98,6;27469;13,6;;eur;;2.0;20.0;378129.0;6,8;;;;;;;;;
2004002;SA;20040417;20040618;8;45;7;29;14;;7-8-14-29-44-45;2;12500000;6;72804,3;268;3982,5;579;216,6;14702;108,3;18513;14;;eur;;44.0;49.0;275399.0;7;;;;;;;;;
2004003;VE;20040813;20041014;10;8;13;33;44;;1-8-10-13-33-44;3;5000000;5;102885,5;615;2102,3;984;129,4;29942;64,7;25110;10,2;;eur;;1.0;42.0;458114.0;5,1;;;;;;;;;
2004004;JE;20041202;20050202;48;14;34;23;19;;14-15-19-23-34-48;0;0;10;37707,6;174;5213,8;557;249,6;10613;124,8;15041;15,8;;eur;;15.0;26.0;203027.0;7,9;;;;;;;;;
2005001;JE;20050210;20050413;7;1;13;17;24;;1-7-13-17-24-41;3;5001186;7;47531,3;373;2178;654;134,6;17964;67,3;16069;10,4;;eur;;41.0;34.0;282606.0;5,2;;;;;;;;;
2005002;JE;20050407;20050608;35;2;32;40;17;;2-17-27-32-35-40;1;20008551;7;51838,8;252;3497,5;599;214,2;12033;107,1;16522;14,6;;eur;;27.0;10.0;211087.0;7,3;;;;;;;;;
2005003;VE;20050513;20050714;1;19;26;32;20;;1-19-20-26-32-38;0;0;7;74975,7;305;4210,4;662;211,6;18220;105,8;20280;15,2;;eur;;38.0;42.0;304134.0;7,6;;;;;;;;;
2005004;JE;20051027;20051228;42;34;32;20;47;;20-32-34-42-44-47;0;0;2;150620,2;199;3856;441;248;9080;124;11923;16,8;;eur;;44.0;5.0;161554.0;8,4;;;;;;;;;
2006001;VE;20060113;20060316;28;5;25;9;2;;2-5-9-18-25-28;7;2142858;29;23944,1;873;1914,1;2187;126,6;37690;63,3;51726;10,2;;eur;;18.0;3.0;553633.0;5,1;;;;;;;;;
2006002;VE;20060526;20060726;7;25;45;22;32;;7-22-25-32-43-45;2;15004838;9;47419,6;235;4394,7;562;205,4;15086;102,7;17137;14;5 403 426;eur;;43.0;6.0;264940.0;7;;;;;;;;;
2006003;VE;20061013;20061213;28;36;38;16;31;;16-28-30-31-36-38;1;15002004;2;212532,6;189;5856,5;522;285,4;11486;142,7;16606;17,2;6 578 042;eur;;30.0;49.0;228719.0;8,6;;;;;;;;;
2007001;VE;20070413;20070613;4;28;40;31;1;;1-4-25-28-31-40;2;7502098;12;40409,2;318;3685,2;1200;183,4;18158;91,7;27225;12,8;5 097 320;eur;;25.0;16.0;316784.0;6,4;;;;;;;;;
2007002;VE;20070713;20070912;20;15;36;18;24;;15-18-20-24-36-44;2;7502196;5;93573;230;5034,7;804;238,4;14066;119,2;24857;15,6;6 044 704;eur;;44.0;6.0;255057.0;7,8;;;;;;;;;
2007003;VE;20070907;20071107;26;14;1;20;37;;1-14-20-26-27-37;2;7500934;6;42459,2;124;4956,7;422;247,4;7172;123,7;12373;15;2 027 543;eur;;27.0;8.0;143499.0;7,5;;;;;;;;;
2007004;VE;20071207;20080206;25;48;31;26;41;;24-25-26-31-41-48;0;0;4;72334,1;115;6124;406;270,4;7602;135,2;13886;15,8;4 437 546;eur;;24.0;12.0;154751.0;7,9;;;;;;;;;
2008001;VE;20080229;20080430;1;49;30;17;15;;1-13-15-17-30-49;2;10001036;8;44953,9;351;2493,7;574;161,8;16166;80,9;15033;12,2;8 152 912;eur;;13.0;48.0;259505.0;6,1;;;;;;;;;
2008002;VE;20080613;20080813;34;25;37;42;15;;15-25-34-36-37-42;2;7501991;6;78102,6;225;5101,4;613;242,4;14049;121,2;17651;16,2;8 651 700;eur;;36.0;49.0;253160.0;8,1;;;;;;;;;
2009001;VENDREDI;13/02/2009;15/04/2009;37;26;6;8;43;3.0;6-8-26-37-43+3;0;0;6;157518,6;1434;1214,2;69503;11;1039428;5,2;1641721;2;3 148 845;eur;;;;;;;;;;;;;;
2009002;VENDREDI;13/03/2009;13/05/2009;14;12;9;34;6;6.0;6-9-12-14-34+6;2;7500000;9;98716,7;2134;760,7;86616;8,1;1099121;4,5;1422118;2;2 865 803;eur;;;;;;;;;;;;;;
2009003;VENDREDI;13/11/2009;13/01/2010;15;48;21;17;14;8.0;14-15-17-21-48+8;1;17000000;7;139895,3;1469;1215;70527;11,1;1060707;5,3;1566827;2;6 805 243;eur;;;;;;;;;;;;;;
2010001;VENDREDI;13/08/2010;13/10/2010;32;19;41;29;43;5.0;19-29-32-41-43+5;1;13000000;3;343262,9;1337;1254,9;59786;12,1;874054;5,9;1667953;2;6 479 963;eur;;;;;;;;;;;;;;
2010002;VENDREDI;24/12/2010;23/02/2011;43;38;25;42;21;9.0;21-25-38-42-43+9;1;10000000;4;158730,9;838;1234,4;37919;11,8;574154;5,5;832674;2;6 613 705;eur;;;;;;;;;;;;;;
2010003;VENDREDI;31/12/2010;02/03/2011;23;8;30;15;1;7.0;1-8-15-23-30+7;1;10000000;16;51094,7;1903;699,9;70269;8,2;866581;4,7;1540381;2;6 355 494;eur;;;;;;;;;;;;;;
2011001;VENDREDI;01/04/2011;01/06/2011;29;28;39;45;19;8.0;19-28-29-39-45+8;0;0;3;155462;868;1156,3;40208;10,8;571077;5,4;848437;2;1 322 688;eur;;;;;;;;;;;;;;
2011002;VENDREDI;13/05/2011;13/07/2011;34;16;11;45;39;8.0;11-16-34-39-45+8;0;0;1;580575,6;994;1257;44816;12;667807;5,7;1074688;2;6 140 477;eur;;;;;;;;;;;;;;
2012001;VENDREDI;13/01/2012;14/03/2012;19;44;22;33;46;8.0;19-22-33-44-46+8;3;4333334;3;265615,8;1629;1052,7;70705;10,5;964006;5,5;1479895;2;6 642 196;eur;;;;;;;;;;;;;;
2012002;VENDREDI;13/04/2012;13/06/2012;36;34;8;15;3;8.0;3-8-15-34-36+8;1;13000000;8;91393,1;1312;1199,3;60934;11,1;910731;5,3;1392119;2;4 085 137;eur;;;;;;;;;;;;;;
2012003;VENDREDI;13/07/2012;12/09/2012;42;27;47;16;49;8.0;16-27-42-47-49+8;0;0;5;117403,2;989;1277,4;46571;11,7;687845;5,6;1154692;2;8 928 846;eur;;;;;;;;;;;;;;
2012004;VENDREDI;12/10/2012;12/12/2012;49;45;13;20;48;3.0;13-20-45-48-49+3;0;0;2;113389,9;422;1156,5;20210;10,4;284816;5,3;429633;2;5 525 261;eur;;;;;;;;;;;;;;
2013001;VENDREDI;05/04/2013;05/06/2013;32;7;12;14;47;9.0;7-12-14-32-47+9;1;16000000;1;329205,5;708;1000,7;31127;9,8;446542;4,9;582609;2;9 714 710;eur;;;;;;;;;;;;;;
2013002;VENDREDI;13/09/2013;13/11/2013;36;7;14;49;19;10.0;7-14-19-36-49+10;1;13000000;5;148973,3;1700;942,9;71021;9,7;996960;4,9;1204776;2;8 610 432;eur;;;;;;;;;;;;;;
2013003;VENDREDI;13/12/2013;12/02/2014;32;16;6;1;41;1.0;1-6-16-32-41+1;1;16000000;5;140518,5;1258;1201,9;57155;11,4;861551;5,4;1125583;2;3 997 967;eur;;;;;;;;;;;;;;
2014001;VENDREDI;14/02/2014;16/04/2014;44;47;24;8;18;7.0;8-18-24-44-47+7;0;0;3;133048,6;838;1025;36207;10,2;513835;5,1;944151;2;0 769 558;eur;;;;;;;;;;;;;;
2014002;VENDREDI;13/06/2014;13/08/2014;40;48;46;42;3;4.0;3-40-42-46-48+4;0;0;2;285091,2;1073;1143,6;40029;13,2;623275;6;1022217;2;7 453 000;eur;;;;;;;;;;;;;;
2015001;VENDREDI;13/02/2015;15/04/2015;5;37;32;19;23;8.0;5-19-23-32-37+8;5;2600000;13;52044,4;1477;985,8;63332;9,9;875680;5,1;1268458;2;1 802 344;eur;;;;;;;;;;;;;;
2015002;VENDREDI;13/03/2015;13/05/2015;20;9;34;13;1;6.0;1-9-13-20-34+6;1;13000000;6;108005,2;1965;709,7;77369;7,8;961875;4,4;1280039;2;0 803 951;eur;;;;;;;;;;;;;;
2015003;VENDREDI;13/11/2015;13/01/2016;9;39;10;27;1;3.0;1-9-10-27-39+3;0;0;4;149465,6;1374;936,4;62061;8,9;842142;4,7;1124676;2;9 704 714;eur;;;;;;;;;;;;;;
2016001;VENDREDI;13/05/2016;13/07/2016;44;15;42;46;3;7.0;3-15-42-44-46+7;1;15000000;4;165231,4;1026;1386,3;51501;11,9;777686;5,6;1582651;2;8 401 556;eur;;;;;;;;;;;;;;
2016002;VENDREDI;16/09/2016;16/11/2016;23;31;14;7;36;2.0;7-14-23-31-36+2;1;13550865;2;251668,5;1158;935,4;48738;9,6;670731;5;851371;2;3 872 999;eur;;;;;;;;;;;;;;
2017001;VENDREDI;13/01/2017;15/03/2017;10;12;30;24;6;2.0;6-10-12-24-30+2;0;0;14;47971;2970;486,6;89335;7;1014094;4,4;1162890;2;5 163 249;eur;;;;;;;;;;;;;;
2017001;VENDREDI;13/10/2017;13/12/2017;21;39;8;40;37;7.0;8-21-37-39-40+7;0;13000000;8;150000;152;2000;992;1000;5680;100;43706;50;1 461 214;eur;;;;87170.0;20;;650249.0;10;1405128.0;3;50.0;20000;Q 9022 9093,I 7575 4477,V 8240 1557,M 5246 4807,P 2631 7435,M 7825 9747,Q 8279 0516,T 2395 8890,V 5700 2862,L 7899 8484,F 8561 5421,U 5092 0299,V 8230 4212,O 3435 8367,T 9024 8505,R 4169 1758,S 5543 6896,U 4636 4272,B 5746 2741,I 2831 6903,F 6815 1549,A 1520 0775,M 0261 5554,N 8980 6462,S 8930 8894,D 6661 5621,V 5331 2637,S 3907 0092,N 2256 5125,I 7339 9323,K 8950 6790,M 8803 5490,Q 5099 6506,V 0128 6998,H 4721 2905,C 2255 2842,A 3040 8994,C 4912 8367,R 6206 4390,S 1473 6593,R 5031 2023,R 2989 0739,R 9350 3801,Q 4293 0497,O 5804 4800,D 3955 8748,C 9389 6938,C 8182 1935,J 3873 6957,E 4446 9447;
2018001;VENDREDI;13/04/2018;13/06/2018;21;23;38;44;30;9.0;21-23-30-38-44+9;0;13000000;6;150000;109;2000;1018;1000;5241;100;46430;50;6 102 129;eur;;;;75565.0;20;;675296.0;10;1068083.0;3;50.0;20000;J 3856 6258,J 9073 5996,T 8346 6639,L 0236 8953,P 9484 2450,I 4637 8182,N 1196 0752,K 7748 0522,V 1796 2692,H 2033 1324,H 7325 3441,U 2956 4559,S 5973 2933,E 7645 9925,U 5361 6561,N 3824 2949,T 4763 2228,S 5254 3784,O 3969 3229,V 5566 9604,Q 6822 3134,J 4394 0560,P 7538 9230,V 3517 7258,F 6147 2073,B 5557 1298,B 7845 7768,H 5679 4930,M 8511 7434,H 8476 0787,O 9174 2192,J 7928 6859,V 5197 3585,E 6032 1797,N 0180 2245,R 0065 2009,U 4490 1154,E 0172 7232,K 7462 7722,P 1256 7212,C 3503 4721,A 0342 3599,P 1487 8421,A 9726 2713,Q 0691 0550,B 8151 2121,M 8291 0292,G 2608 2717,K 6085 4410,U 8060 5375;
2018002;VENDREDI;13/07/2018;12/09/2018;49;44;12;13;21;10.0;12-13-21-44-49+10;0;13000000;2;150000;85;2000;1050;1000;4715;100;49718;50;4 104 502;eur;;;;65402.0;20;;708925.0;10;770519.0;3;50.0;20000;O 1508 5131,H 6656 8255,K 1635 0860,F 5062 6578,I 0773 0203,P 8674 8195,A 6389 8564,G 5311 0934,M 8456 9470,B 4441 9609,E 6928 8873,Q 1181 1676,I 3870 3485,S 5191 9821,A 5854 1299,E 2030 2077,B 1629 6148,H 6527 5115,K 9096 0877,P 6354 4315,J 9393 8403,J 8619 7927,I 5450 6183,O 7751 9977,R 7545 9347,V 8287 1738,F 9677 9265,R 7140 7718,A 1850 9556,A 5389 8393,M 5754 1002,F 6050 3180,H 3597 5901,S 1896 8632,S 3763 6670,V 5583 0580,S 8746 8983,O 9978 4909,C 6254 4927,L 3837 5699,Q 5306 1553,D 6082 2961,B 5057 7092,H 7411 1158,K 9775 1335,Q 0151 9273,T 6798 1394,L 2910 4064,K 5583 0959,L 6597 1281;
2018003;VENDREDI;14/09/2018;14/11/2018;22;45;19;4;30;7.0;4-19-22-30-45+7;1;13000000;0;150000;85;2000;496;1000;3072;100;20892;50;3 290 399;eur;;;;41183.0;20;;289796.0;10;543652.0;3;50.0;20000;U 7213 8845,U 6437 2651,S 3064 6211,F 0229 2777,J 5460 6636,U 9452 1126,P 4976 4614,K 3008 8110,K 8613 8932,P 9338 2400,U 2281 7722,V 5158 3862,K 2230 4712,E 5593 5800,U 0479 4048,Q 7888 2840,Q 5011 6701,U 1204 0158,F 1324 1620,V 4033 4083,A 2067 0578,L 8655 8447,V 0788 3556,L 0612 8232,U 1228 7644,S 8490 1175,F 1889 2480,U 8194 4776,S 4959 5531,R 9414 9855,S 7848 1551,R 4028 5863,I 5586 4279,N 5313 5554,V 8321 0431,F 9997 4436,M 6651 2132,K 3784 8359,J 3359 4085,V 7352 2702,C 3175 2410,A 0170 5566,B 2881 0405,K 9193 5142,V 8308 4799,H 1146 4833,U 3465 9502,J 9617 6581,D 7649 9365,P 1461 0853;
2019001;DIMANCHE;14/07/2019;13/09/2019;20;8;45;30;26;1.0;8-20-26-30-45+1;0;13000000;0;150000;31;2000;404;1000;1604;100;17513;50;6916126;eur;;;;23156.0;20;;247409.0;10;308279.0;3;50.0;20000;A 4942 1797,K 4981 0389,D 3339 8080,V 5298 5205,J 2704 3835,K 0169 2918,K 4977 8368,K 8280 0229,F 0662 1486,N 2447 7787,I 6377 7616,U 6247 8434,I 3673 9017,D 7256 5730,B 3968 9693,I 5301 3024,V 8325 1456,B 8307 2894,B 6786 8629,H 7993 8002,H 5510 6466,B 2621 1312,I 0840 3738,M 3519 5765,P 7025 6584,T 2133 7087,H 1821 4413,H 9061 4431,S 1655 3537,Q 0854 2784,M 8800 7590,B 8075 5528,D 3674 2084,M 1018 9890,A 1381 4847,O 2650 9704,Q 4782 7668,Q 4031 3345,N 8449 2542,I 4803 3441,L 0882 7006,M 8807 5437,P 8260 0150,B 2181 2303,C 9689 0447,F 0132 7971,C 0384 0667,N 0263 6394,G 7846 0198,N 5061 2937;
2019002;VENDREDI;13/09/2019;13/11/2019;28;32;10;22;9;6.0;9-10-22-28-32+6;0;13000000;7;150000;105;2000;979;1000;4620;100;46597;50;2659557;eur;;;;67230.0;20;;680338.0;10;829690.0;3;50.0;20000;B 2170 5114,L 7573 6456,D 4187 8926,D 4348 7515,P 3206 4340,C 9121 5139,N 2619 6362,V 7820 4444,N 4404 2024,R 4244 0868,V 7069 9582,P 5610 3686,I 8149 6769,U 8907 9906,K 1786 5740,C 0493 7879,M 5386 4946,F 9092 3436,K 3198 2697,I 4724 7107,V 0242 3055,V 7906 9125,M 0636 7631,R 6713 6899,I 4526 1262,T 9730 6477,J 0011 0409,R 9777 0739,O 6849 7200,U 1556 6773,L 2833 7045,B 5779 0841,C 2509 2214,D 1637 2033,I 5144 7967,K 9040 0930,A 4340 3118,S 0902 7983,A 0030 0133,S 7336 2135,J 2200 3598,R 4461 3451,D 2680 0223,R 2796 7366,T 1275 5084,S 9374 6401,U 0695 6329,T 5462 3679,O 5714 9493,B 9955 9583;
20199001;VENDREDI;13/12/2019;01/01/1970;19;6;29;8;43;6.0;6-8-19-29-43+6;1;13000000;6;120163,8;142;1655,3;1167;906,3;5610;90;50806;44,7;6894214;eur;;;;73147.0;19,3;;677219.0;7,5;859866.0;3;50.0;20000;H 8930 1252,G 8964 2865,J 1532 1196,C 1025 1125,M 8164 7985,B 6575 6197,R 0970 9355,G 5702 6142,V 4586 5080,K 4865 2794,G 8849 6006,A 3886 4988,N 9554 8455,V 2704 4870,G 4958 6932,I 9395 3342,V 4972 9295,T 8596 7592,D 4293 2479,V 8217 9865,R 2760 2077,V 8238 5418,K 0520 9562,N 5642 2504,J 3947 4066,E 9566 0920,V 5510 9817,Q 8729 9024,R 2344 3282,L 3638 6303,I 1688 3215,H 1134 1610,K 5136 8665,A 5133 0064,G 3547 1478,F 5550 5044,H 7218 8879,T 1734 2929,K 1747 9623,H 2901 4475,I 5798 7570,M 9168 7541,L 1092 0829,S 5648 2235,D 8964 9977,K 5890 0843,E 5669 7367,O 8352 7100,F 8643 8133,A 3364 0015;
20200001;VENDREDI;14/02/2020;15/04/2020;23;5;28;27;10;10.0;5-10-23-27-28+10;1;13000000;9;58233,7;99;1725,9;1091;704,7;3866;94,9;41153;40,1;4085243;eur;;;;48699.0;21,1;;528351.0;7;555748.0;3;50.0;20000;K 8805 9843,F 3922 7928,O 0063 8846,A 0150 2944,M 3978 3607,S 5119 2090,R 1806 2386,K 7838 5750,G 8727 8855,L 9981 8128,D 5785 4842,I 4583 6942,D 4391 5525,S 8821 8471,B 2212 3134,H 0626 9476,C 8721 8378,R 9852 8746,E 4660 9160,I 8964 7719,K 9852 8718,V 3844 9523,K 6215 1750,B 8498 9473,R 6981 0009,I 1515 7694,V 7459 7620,O 9782 4721,R 5346 6683,H 1062 9929,P 1470 3031,L 1721 2835,V 2162 9665,L 8144 9953,V 8199 6224,C 1495 1108,G 1214 5360,S 9433 4629,I 6245 7838,S 1122 3449,V 2401 9601,B 6621 0665,P 1536 8974,K 0305 8718,P 9854 1529,A 2106 9341,A 6305 5844,O 5403 1293,C 9258 3566,Q 3339 7158;
20200002;VENDREDI;13/03/2020;13/05/2020;36;7;19;46;18;2.0;7-18-19-36-46+2;0;13000000;1;722953;75;3142,6;773;1372;4290;118;40782;55,9;8059636;eur;;;;64504.0;21,9;;630131.0;8,1;863024.0;3;50.0;20000;S 4339 5423,B 5171 1319,S 1648 9250,Q 8656 6079,B 7291 6399,L 4796 2084,C 1156 6734,M 5895 9987,D 7964 0241,S 4733 4067,U 1905 9562,L 9445 3053,S 6139 4619,K 8258 3327,J 2066 8314,E 4460 3579,I 1359 6336,P 2560 4339,D 7168 4406,R 6781 4274,T 0461 0387,D 7041 9903,L 1340 5942,I 4971 9088,U 4351 2419,U 3045 2741,L 1250 8762,N 9426 4614,O 8243 3746,H 1280 7517,N 9811 0717,S 1788 6834,V 4099 3163,U 3397 2845,B 7283 9632,B 9207 9058,O 0602 5602,S 8580 6781,I 4207 7098,U 7328 1203,V 4640 9172,D 0520 4410,I 5392 7850,A 8426 7576,N 7453 0373,T 0166 4270,R 7833 9799,U 0002 0828,A 7157 3689,S 7449 1715;
20200003;VENDREDI;13/11/2020;13/01/2021;43;27;38;44;2;10.0;2-27-38-43-44+10;0;13000000;7;104505,6;68;3507,2;771;1391,9;3571;143,5;37363;61,7;0 973 006;eur;;;;53793.0;26,6;;566508.0;9,1;789636.0;3;50.0;20000;T 1975 1805,F 0560 2934,B 9308 1245,R 0329 9257,V 3968 5753,O 7635 4221,S 6468 0630,P 2149 6619,J 6208 6816,O 7071 5885,P 1455 7075,O 8603 8206,J 3848 4351,D 6749 2407,U 0757 3233,N 5402 7500,B 6725 0954,D 5784 3804,J 6859 4316,I 9342 6812,S 7613 2998,P 6073 9304,R 8957 4856,S 8366 3348,H 4180 1835,M 4691 6983,F 6351 6759,B 6416 4545,T 7235 1030,N 1631 4766,V 8304 3735,H 2185 6399,E 1800 5953,A 0988 1522,B 3800 4922,F 2597 2929,J 8476 7823,V 3404 2576,H 0156 3887,G 3135 8853,B 6732 4849,L 1662 1748,V 5020 4531,Q 5766 0545,T 0393 9930,O 3008 5281,H 0609 3292,T 2847 1461,S 4920 9316,V 8318 4405;
